produto,custo_compra,lucro,valorizacao,demanda,departamento
Saco de pancadas,44.16,150.08,8.19,2933.2,eletrodomestico
Sabonete,58.16,26.49,3.85,4265.4,sala
Shorts,80.16,118.14,3.76,2277.5,cozinha
Tesoura,38.1,113.58,0.29,4793.7,sala
Teclado,90.78,42.3,2.52,2003.7,sala
Telefone,69.37,51.42,3.01,3710.0,eletrodomestico
Tampa,45.3,31.07,4.68,1703.4,sala
Termômetro,49.0,199.77,4.51,1971.9,eletrodomestico
Trena,36.09,131.65,3.16,3003.6,sala
Taco,50.31,174.04,4.76,699.9,eletrodomestico
Telha,50.71,77.54,2.08,4143.5,sala
Tatame,90.13,170.73,6.66,3975.8,cozinha
Talismã,13.59,195.27,5.68,2153.5,cozinha
Tamanco,16.46,151.39,6.74,3332.1,eletrodomestico
Tapa-olho,32.8,181.88,8.05,4237.7,sala
Unha Postiça,35.03,110.88,4.63,3249.0,sala
Urna,67.75,196.22,3.93,1976.7,sala
Ursinho de pelúcia,16.59,94.84,3.31,3601.4,sala
Uniforme,11.87,138.27,2.46,3844.2,sala
Umidificador de Ar,56.17,12.1,3.41,4509.3,cozinha
Vassoura,84.17,78.21,1.84,3687.1,cozinha
Ventilador,59.61,121.74,7.07,2781.6,decoracao
Vara de pescar,16.53,199.38,3.86,2597.3,sala
Varinha,41.75,178.01,5.0,3324.9,eletrodomestico
Varal,10.0,70.38,5.51,585.6,cozinha
Vaso,12.82,130.42,4.07,2684.4,eletrodomestico
Vidro,72.32,37.85,3.98,2943.9,eletrodomestico
Viseira,53.44,178.64,6.26,1795.8,eletrodomestico
Vela,24.55,27.6,5.59,4581.8,cozinha
Xicara,23.76,103.14,2.39,4498.1,eletrodomestico
Xadrez,22.69,166.43,6.36,1493.3,decoracao
Xale,28.65,55.11,5.53,3273.3,eletrodomestico
Xarope,53.85,18.19,6.26,1329.9,cozinha
Zíper,29.71,30.96,2.4,3528.2,sala
